0, 2
1, 2
2, 5
3, 2
4, 4
5, 2
6, 8
7, 2
8, 4
9, 2
10, 7
11, 2
12, 4
13, 2
14, 7
15, 2
16, 4
17, 2
18, 8
19, 2
20, 4
21, 2
22, 6
23, 2
24, 4
25, 2
26, 6
27, 2
28, 4
29, 2
30, 70
31, 2
32, 4
33, 2
34, 6
35, 2
36, 4
37, 2
38, 7
39, 2
40, 4
41, 2
42, 7
43, 2
44, 4
45, 2
46, 7
47, 2
48, 4
49, 2
50, 7
51, 2
52, 4
53, 2
54, 7
55, 2
56, 4
57, 2
58, 7
59, 2
60, 4
61, 2
62, 7
63, 2
64, 4
65, 2
66, 7
67, 2
68, 4
69, 2
70, 7
71, 2
72, 4
73, 2
74, 7
75, 2
76, 4
77, 2
78, 7
79, 2
80, 4
81, 2
82, 7
83, 2
84, 4
85, 2
86, 7
87, 2
88, 4
89, 2
90, 7
91, 2
92, 4
93, 2
94, 7
95, 2
96, 4
97, 2
98, 7
99, 2
100, 4
101, 2
102, 7
103, 2
104, 4
105, 2
106, 7
107, 2
108, 4
109, 2
110, 7
111, 2
112, 4
113, 2
114, 7
115, 2
116, 4
117, 2
118, 7
119, 2
120, 4
121, 2
122, 7
123, 2
124, 4
125, 2
126, 7
127, 2
128, 4
129, 2
130, 7
131, 2
132, 4
133, 2
134, 7
135, 2
136, 4
137, 2
138, 7
139, 2
140, 4
141, 2
142, 7
143, 2
144, 4
145, 2
146, 7
147, 2
148, 4
149, 2
150, 7
151, 2
152, 4
153, 2
154, 7
155, 2
156, 4
157, 2
158, 7
159, 2
160, 4
161, 2
162, 7
163, 2
164, 4
165, 2
166, 7
167, 2
168, 4
169, 2
170, 7
171, 2
172, 4
173, 2
174, 7
175, 2
176, 4
177, 2
178, 7
179, 2
180, 4
181, 2
182, 7
183, 2
184, 4
185, 2
186, 7
187, 2
188, 4
189, 2
190, 7
191, 2
192, 4
193, 2
194, 7
195, 2
196, 4
197, 2
198, 7
199, 2
200, 4
201, 2
202, 7
203, 2
204, 4
205, 2
206, 7
207, 2
208, 4
209, 2
210, 7
211, 2
212, 4
213, 2
214, 7
215, 2
216, 4
217, 2
218, 7
219, 2
220, 4
221, 2
222, 7
223, 2
224, 4
225, 2
226, 7
227, 2
228, 4
229, 2
230, 7
231, 2
232, 4
233, 2
234, 7
235, 2
236, 4
237, 2
238, 7
239, 2
240, 4
241, 2
242, 7
243, 2
244, 4
245, 2
246, 7
247, 2
248, 4
249, 2
250, 7
251, 2
252, 4
253, 2
254, 7
255, 2
256, 4
257, 2
258, 7
259, 2
260, 4
261, 2
262, 7
263, 2
264, 4
265, 2
266, 7
267, 2
268, 4
269, 2
270, 7
271, 2
272, 4
273, 2
274, 7
275, 2
276, 4
277, 2
278, 7
279, 2
280, 4
281, 2
282, 7
283, 2
284, 4
285, 2
286, 7
287, 2
288, 4
289, 2
290, 7
291, 2
292, 4
293, 2
294, 6
295, 2
296, 4
297, 2
298, 6
299, 2
300, 4
301, 2
302, 6
303, 2
304, 4
305, 2
306, 6
307, 2
308, 4
309, 2
310, 6
311, 2
312, 4
313, 2
314, 6
315, 2
316, 4
317, 2
318, 6
319, 2
320, 4
321, 2
322, 6
323, 2
324, 4
325, 2
326, 6
327, 2
328, 4
329, 2
330, 6
331, 2
332, 4
333, 2
334, 6
335, 2
336, 4
337, 2
338, 6
339, 2
340, 4
341, 2
342, 6
343, 2
344, 4
345, 2
346, 5
347, 2
348, 2
